   1              	 .cpu cortex-m0
1838:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT16U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
 999              	 .loc 1 1838 0
 1000 0018 BB1D     	 add r3,r7,#6
 1001 001a 1B88     	 ldrh r3,[r3]
 1002 001c 5B42     	 neg r3,r3
 1003 001e 9AB2     	 uxth r2,r3
 1004 0020 1623     	 mov r3,#22
 1005 0022 FB18     	 add r3,r7,r3
 1006 0024 B91D     	 add r1,r7,#6
 1007 0026 0988     	 ldrh r1,[r1]
 1008 0028 0A40     	 and r2,r1
 1009 002a 1A80     	 strh r2,[r3]
1839:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros16(val_bit_mask);         /* Cnt  nbr lead  0s.              
 1010              	 .loc 1 1839 0
 1011 002c 1623     	 mov r3,#22
 1012 002e FB18     	 add r3,r7,r3
 1013 0030 1B88     	 ldrh r3,[r3]
 1014 0032 181C     	 mov r0,r3
 1015 0034 FFF7FEFF 	 bl CPU_CntLeadZeros16
 1016 0038 031C     	 mov r3,r0
 1017 003a 3B61     	 str r3,[r7,#16]
1840:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1841:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_16 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
 1018              	 .loc 1 1841 0
 1019 003c 3B69     	 ldr r3,[r7,#16]
 1020 003e 0F22     	 mov r2,#15
 1021 0040 D31A     	 sub r3,r2,r3
 1022 0042 FB60     	 str r3,[r7,#12]
1842:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1843:../Dave/Generated/UCPROBE/cpu_core.c **** 
1844:../Dave/Generated/UCPROBE/cpu_core.c **** 
1845:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 1023              	 .loc 1 1845 0
 1024 0044 FB68     	 ldr r3,[r7,#12]
 1025              	.L64:
1846:../Dave/Generated/UCPROBE/cpu_core.c **** }
 1026              	 .loc 1 1846 0
 1027 0046 181C     	 mov r0,r3
 1028 0048 BD46     	 mov sp,r7
 1029 004a 06B0     	 add sp,sp,#24
 1030              	 
 1031 004c 80BD     	 pop {r7,pc}
 1032              	 .cfi_endproc
 1033              	.LFE9:
 1035 004e C046     	 .section .text.CPU_CntTrailZeros32,"ax",%progbits
 1036              	 .align 2
 1037              	 .global CPU_CntTrailZeros32
 1038              	 .code 16
 1039              	 .thumb_func
 1041              	CPU_CntTrailZeros32:
 1042              	.LFB10:
1847:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1848:../Dave/Generated/UCPROBE/cpu_core.c **** 
1849:../Dave/Generated/UCPROBE/cpu_core.c **** 
1850:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1851:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1852:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros32()
1853:../Dave/Generated/UCPROBE/cpu_core.c **** *
1854:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a 32-bit d
1855:../Dave/Generated/UCPROBE/cpu_core.c **** *
1856:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1857:../Dave/Generated/UCPROBE/cpu_core.c **** *
1858:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1859:../Dave/Generated/UCPROBE/cpu_core.c **** *
1860:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1861:../Dave/Generated/UCPROBE/cpu_core.c **** *
1862:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1863:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1864:../Dave/Generated/UCPROBE/cpu_core.c **** *
1865:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 32-bit values :
1866:../Dave/Generated/UCPROBE/cpu_core.c **** *
1867:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b31  b30  b29  b28  b27  ...  b02  b01  b00    # Trailing Zeros
1868:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1869:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    x    1            0
1870:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    1    0            1
1871:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         1    0    0            2
1872:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1873:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1874:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    1         0    0    0           27
1875:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    1    0         0    0    0           28
1876:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    1    0    0         0    0    0           29
1877:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    1    0    0    0         0    0    0           30
1878:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    0    0    0    0         0    0    0           31
1879:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0    0    0         0    0    0           32
1880:../Dave/Generated/UCPROBE/cpu_core.c **** *
1881:../Dave/Generated/UCPROBE/cpu_core.c **** *
1882:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) For non-zero values, the returned number of contiguous, least-significant, trai
1883:../Dave/Generated/UCPROBE/cpu_core.c **** *                   zero bits is also equivalent to the bit position of the least-significant set b
1884:../Dave/Generated/UCPROBE/cpu_core.c **** *
1885:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1886:../Dave/Generated/UCPROBE/cpu_core.c **** *
1887:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1888:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1889:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros32()'s 32-bit retu
1890:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1891:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros32()'s return data size :
1892:../Dave/Generated/UCPROBE/cpu_core.c **** *
1893:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1894:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_32  * DEF_OCTET_NBR_BITS)) {
1895:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_32) * DEF_OCT
1896:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1897:../Dave/Generated/UCPROBE/cpu_core.c **** *
1898:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0' 32-
1899:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to 32 bit
1900:../Dave/Generated/UCPROBE/cpu_core.c **** *
1901:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
1902:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
1903:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and 32-bit data value bit
1904:../Dave/Generated/UCPROBE/cpu_core.c **** *
1905:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros32()'s C implementation, the final conditional stateme
1906:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros32()'s
1907:../Dave/Generated/UCPROBE/cpu_core.c **** *                       32-bit return data size & 'val's calculated number of lead zeros ONLY if th
1908:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
1909:../Dave/Generated/UCPROBE/cpu_core.c **** *
1910:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1911:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_32 * DEF_OCTET_NBR_BITS) - 1u) - 
1912:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1913:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1914:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1915:../Dave/Generated/UCPROBE/cpu_core.c **** *
1916:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1917:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1918:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1919:../Dave/Generated/UCPROBE/cpu_core.c **** */
1920:../Dave/Generated/UCPROBE/cpu_core.c **** 
1921:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_32)
1922:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros32 (CPU_INT32U  val)
1923:../Dave/Generated/UCPROBE/cpu_core.c **** {
 1043              	 .loc 1 1923 0
 1044              	 .cfi_startproc
 1045 0000 80B5     	 push {r7,lr}
 1046              	.LCFI28:
 1047              	 .cfi_def_cfa_offset 8
 1048              	 .cfi_offset 7,-8
 1049              	 .cfi_offset 14,-4
 1050 0002 86B0     	 sub sp,sp,#24
 1051              	.LCFI29:
 1052              	 .cfi_def_cfa_offset 32
 1053 0004 00AF     	 add r7,sp,#0
 1054              	.LCFI30:
 1055              	 .cfi_def_cfa_register 7
 1056 0006 7860     	 str r0,[r7,#4]
1924:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1925:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32)))
1926:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT32U  val_bit_mask;
1927:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
1928:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1929:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
1930:../Dave/Generated/UCPROBE/cpu_core.c **** 
1931:../Dave/Generated/UCPROBE/cpu_core.c **** 
1932:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 1057              	 .loc 1 1932 0
 1058 0008 7B68     	 ldr r3,[r7,#4]
 1059 000a 002B     	 cmp r3,#0
 1060 000c 01D1     	 bne .L66
1933:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_32 * DEF_OCTET_NBR_BITS);
 1061              	 .loc 1 1933 0
 1062 000e 2023     	 mov r3,#32
 1063 0010 0FE0     	 b .L67
 1064              	.L66:
1934:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1935:../Dave/Generated/UCPROBE/cpu_core.c **** 
1936:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
1937:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1938:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32))
1939:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1940:../Dave/Generated/UCPROBE/cpu_core.c **** 
1941:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
1942:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT32U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
 1065              	 .loc 1 1942 0
 1066 0012 7B68     	 ldr r3,[r7,#4]
 1067 0014 5B42     	 neg r3,r3
 1068 0016 7A68     	 ldr r2,[r7,#4]
 1069 0018 1340     	 and r3,r2
 1070 001a 7B61     	 str r3,[r7,#20]
1943:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros32(val_bit_mask);         /* Cnt  nbr lead  0s.              
 1071              	 .loc 1 1943 0
 1072 001c 7B69     	 ldr r3,[r7,#20]
 1073 001e 181C     	 mov r0,r3
 1074 0020 FFF7FEFF 	 bl CPU_CntLeadZeros32
 1075 0024 031C     	 mov r3,r0
 1076 0026 3B61     	 str r3,[r7,#16]
1944:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1945:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_32 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
 1077              	 .loc 1 1945 0
 1078 0028 3B69     	 ldr r3,[r7,#16]
 1079 002a 1F22     	 mov r2,#31
 1080 002c D31A     	 sub r3,r2,r3
 1081 002e FB60     	 str r3,[r7,#12]
1946:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1947:../Dave/Generated/UCPROBE/cpu_core.c **** 
1948:../Dave/Generated/UCPROBE/cpu_core.c **** 
1949:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 1082              	 .loc 1 1949 0
 1083 0030 FB68     	 ldr r3,[r7,#12]
 1084              	.L67:
1950:../Dave/Generated/UCPROBE/cpu_core.c **** }
 1085              	 .loc 1 1950 0
 1086 0032 181C     	 mov r0,r3
 1087 0034 BD46     	 mov sp,r7
 1088 0036 06B0     	 add sp,sp,#24
 1089              	 
 1090 0038 80BD     	 pop {r7,pc}
 1091              	 .cfi_endproc
 1092              	.LFE10:
 1094 003a C046     	 .section .text.CPU_CntTrailZeros64,"ax",%progbits
 1095              	 .align 2
 1096              	 .global CPU_CntTrailZeros64
 1097              	 .code 16
 1098              	 .thumb_func
 1100              	CPU_CntTrailZeros64:
 1101              	.LFB11:
1951:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1952:../Dave/Generated/UCPROBE/cpu_core.c **** 
1953:../Dave/Generated/UCPROBE/cpu_core.c **** 
1954:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1955:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1956:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros64()
1957:../Dave/Generated/UCPROBE/cpu_core.c **** *
1958:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a 64-bit d
1959:../Dave/Generated/UCPROBE/cpu_core.c **** *
1960:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1961:../Dave/Generated/UCPROBE/cpu_core.c **** *
1962:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1963:../Dave/Generated/UCPROBE/cpu_core.c **** *
1964:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1965:../Dave/Generated/UCPROBE/cpu_core.c **** *
1966:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1967:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1968:../Dave/Generated/UCPROBE/cpu_core.c **** *
1969:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 64-bit values :
1970:../Dave/Generated/UCPROBE/cpu_core.c **** *
1971:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b63  b62  b61  b60  b59  ...  b02  b01  b00    # Trailing Zeros
1972:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1973:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    x    1            0
1974:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    1    0            1
1975:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         1    0    0            2
1976:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
